Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
  L27: annotations require !2, 3.0
  L27: keyword-only parameters require !2, 3.0
  L68: annotations require !2, 3.0
  L114 C18: 'enumerate' member requires 2.3, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_param_importances.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L15 C9: 'collections.abc' module requires !2, 3.3
  L34: function decorators require 2.4, 3.0
  L35: annotations require !2, 3.0
  L35: keyword-only parameters require !2, 3.0
  L37: union types as `X | Y` require !2, 3.10
  L85: annotations require !2, 3.0
  L120: annotations require !2, 3.0
  L124 C29: 'enumerate' member requires 2.3, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_pareto_front.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L12 C9: 'collections.abc' module requires !2, 3.3
  L25: function decorators require 2.4, 3.0
  L26: annotations require !2, 3.0
  L26: keyword-only parameters require !2, 3.0
  L99: annotations require !2, 3.0
  L108: annotations require !2, 3.0
  L118: variable annotations require !2, 3.6
  L148: annotations require !2, 3.0
  L152: variable annotations require !2, 3.6
  L160: variable annotations require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_rank.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L16 C9: 'collections.abc' module requires !2, 3.3
  L28: function decorators require 2.4, 3.0
  L29: annotations require !2, 3.0
  L29: keyword-only parameters require !2, 3.0
  L67: annotations require !2, 3.0
  L75: f-strings require !2, 3.6
  L112: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_slice.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections' module requires 2.4, 3.0
  L3 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L19 C9: 'collections.abc' module requires !2, 3.3
  L33: function decorators require 2.4, 3.0
  L34: annotations require !2, 3.0
  L34: keyword-only parameters require !2, 3.0
  L70: annotations require !2, 3.0
  L101 C26: 'enumerate' member requires 2.3, 3.0
  L111: annotations require !2, 3.0
  L161: annotations require !2, 3.0
  L179: annotations require !2, 3.0
  L180: union types as `X | Y` require !2, 3.10
  L191 C20: 'set' member requires 2.4, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_terminator_improvement.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L31: function decorators require 2.4, 3.0
  L32: annotations require !2, 3.0
  L35: union types as `X | Y` require !2, 3.10
  L36: union types as `X | Y` require !2, 3.10
  L79: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_timeline.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L22: function decorators require 2.4, 3.0
  L23: annotations require !2, 3.0
  L23: union types as `X | Y` require !2, 3.10
  L53: annotations require !2, 3.0
  L60: annotations require !2, 3.0
  L94 C11: 'any' member requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\visualization\matplotlib\_utils.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L19: function decorators require 2.4, 3.0
  L20: annotations require !2, 3.0
  L37: annotations require !2, 3.0
  L49: annotations require !2, 3.0
  L50 C11: 'any' member requires 2.5, 3.0
  L57: annotations require !2, 3.0
  L58 C11: 'all' member requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\__init__.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\stubs.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C7: 'io' module requires 2.6, 3.0
  L7 C5: 'typing' module requires !2, 3.5
  L17: annotations require !2, 3.0
  L20: annotations require !2, 3.0
  L23: annotations require !2, 3.0
  L28: annotations require !2, 3.0
  L29: variable annotations require !2, 3.6
  L32: annotations require !2, 3.0
  L33: `with` requires 2.5, 3.0
  L39: annotations require !2, 3.0
  L43: `with` requires 2.5, 3.0
  L46: annotations require !2, 3.0
  L47: `with` requires 2.5, 3.0
  L56: variable annotations require !2, 3.6
  L57: variable annotations require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\test_backoff.py
  L1 C7: 'io' module requires 2.6, 3.0
  L2 C7: 'uuid' module requires 2.5, 3.0
  L10: annotations require !2, 3.0
  L22: annotations require !2, 3.0
  L23: f-strings require !2, 3.6
  L24: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L33: `with` requires 2.5, 3.0

!2, 3.9      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\test_boto3.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L15 C9: 'collections.abc' module requires !2, 3.3
  L16 C9: 'typing.Annotated' member requires !2, 3.9
  L21: function decorators require 2.4, 3.0
  L22: annotations require !2, 3.0
  L23: `with` requires 2.5, 3.0
  L41: function decorators require 2.4, 3.0
  L42: annotations require !2, 3.0
  L50: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L59: `with` requires 2.5, 3.0
  L66: annotations require !2, 3.0
  L71: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L80: annotations require !2, 3.0
  L86: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\test_download_artifact.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'pathlib' module requires !2, 3.4
  L14: function decorators require 2.4, 3.0
  L15: annotations require !2, 3.0
  L18: f-strings require !2, 3.6
  L21: annotations require !2, 3.0
  L23: variable annotations require !2, 3.6
  L25: annotations require !2, 3.0
  L28: f-strings require !2, 3.6
  L29: `with` requires 2.5, 3.0
  L30: f-strings require !2, 3.6
  L40 C26: 'enumerate' member requires 2.3, 3.0
  L41: f-strings require !2, 3.6
  L45: `with` requires 2.5, 3.0
  L46: f-strings require !2, 3.6

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\test_filesystem.py
  L1 C7: 'io' module requires 2.6, 3.0
  L2 C5: 'pathlib' module requires !2, 3.4
  L10: annotations require !2, 3.0
  L12: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L15: `with` requires 2.5, 3.0
  L20: annotations require !2, 3.0
  L22: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L34: annotations require !2, 3.0
  L37: `with` requires 2.5, 3.0
  L40: `with` requires 2.5, 3.0
  L44: annotations require !2, 3.0
  L48: `with` requires 2.5, 3.0
  L51: `with` requires 2.5, 3.0
  L52: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L54: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\test_gcs.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'contextlib' module requires 2.5, 3.0
  L4 C7: 'io' module requires 2.6, 3.0
  L6 C5: 'typing' module requires !2, 3.5
  L7 C5: 'unittest.mock' module requires !2, 3.3
  L17 C9: 'collections.abc' module requires !2, 3.3
  L20: variable annotations require !2, 3.6
  L24: annotations require !2, 3.0
  L30: annotations require !2, 3.0
  L33: annotations require !2, 3.0
  L36: annotations require !2, 3.0
  L42: annotations require !2, 3.0
  L45: annotations require !2, 3.0
  L48: annotations require !2, 3.0
  L52: function decorators require 2.4, 3.0
  L53: annotations require !2, 3.0
  L60: `with` requires 2.5, 3.0
  L63: annotations require !2, 3.0
  L71: function decorators require 2.4, 3.0
  L72: annotations require !2, 3.0
  L73: `with` requires 2.5, 3.0
  L81: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L92: `with` requires 2.5, 3.0
  L97: annotations require !2, 3.0
  L98: `with` requires 2.5, 3.0
  L104: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L111: annotations require !2, 3.0
  L112: `with` requires 2.5, 3.0
  L116: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\test_list_artifact_meta.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'pathlib' module requires !2, 3.4
  L24: function decorators require 2.4, 3.0
  L25: annotations require !2, 3.0
  L28: f-strings require !2, 3.6
  L31: annotations require !2, 3.0
  L32: union types as `X | Y` require !2, 3.10
  L37: union types as `X | Y` require !2, 3.10
  L39: union types as `X | Y` require !2, 3.10
  L57: function decorators require 2.4, 3.0
  L58: annotations require !2, 3.0
  L62: union types as `X | Y` require !2, 3.10
  L64: union types as `X | Y` require !2, 3.10
  L68: `with` requires 2.5, 3.0
  L86: function decorators require 2.4, 3.0
  L87: annotations require !2, 3.0
  L91: union types as `X | Y` require !2, 3.10
  L93: union types as `X | Y` require !2, 3.10
  L97: `with` requires 2.5, 3.0
  L116: function decorators require 2.4, 3.0
  L117: annotations require !2, 3.0
  L121: union types as `X | Y` require !2, 3.10
  L123: union types as `X | Y` require !2, 3.10
  L127: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\artifacts_tests\test_upload_artifact.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'pathlib' module requires !2, 3.4
  L14: function decorators require 2.4, 3.0
  L15: annotations require !2, 3.0
  L18: f-strings require !2, 3.6
  L21: annotations require !2, 3.0
  L23: `with` requires 2.5, 3.0
  L32: `with` requires 2.5, 3.0
  L51: annotations require !2, 3.0
  L53: `with` requires 2.5, 3.0
  L69: annotations require !2, 3.0
  L73: `with` requires 2.5, 3.0
  L86: `with` requires 2.5, 3.0
  L104: annotations require !2, 3.0
  L111: annotations require !2, 3.0
  L119: `with` requires 2.5, 3.0
  L122: `with` requires 2.5, 3.0
  L125: `with` requires 2.5, 3.0
  L132: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\conftest.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\gp_tests\test_acqf.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L13: annotations require !2, 3.0
  L25: annotations require !2, 3.0
  L38: function decorators require 2.4, 3.0
  L39: annotations require !2, 3.0
  L41: dict comprehensions require 2.7, 3.0
  L60: function decorators require 2.4, 3.0
  L64: annotations require !2, 3.0
  L70 C13: 'dict' member requires 2.2, 3.0
  L79: function decorators require 2.4, 3.0
  L81: annotations require !2, 3.0
  L101: function decorators require 2.4, 3.0
  L103: annotations require !2, 3.0
  L121: function decorators require 2.4, 3.0
  L123: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\gp_tests\test_batched_lbfgsb.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L4 C7: 'importlib' module requires 2.7, 3.1
  L6 C5: 'typing' module requires !2, 3.5
  L18: annotations require !2, 3.0
  L30: annotations require !2, 3.0
  L39: annotations require !2, 3.0
  L48: annotations require !2, 3.0
  L82: function decorators require 2.4, 3.0
  L89: annotations require !2, 3.0
  L105: 'importlib.reload' member requires !2, 3.4
  L122: annotations require !2, 3.0
  L128: `with` requires 2.5, 3.0
  L135: annotations require !2, 3.0
  L138: `with` requires 2.5, 3.0
  L147: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\gp_tests\test_gp.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L12: function decorators require 2.4, 3.0
  L40: annotations require !2, 3.0
  L44: function decorators require 2.4, 3.0
  L53: annotations require !2, 3.0
  L57: function decorators require 2.4, 3.0
  L77: annotations require !2, 3.0
  L84: `with` requires 2.5, 3.0
  L87: variable annotations require !2, 3.6
  L109: function decorators require 2.4, 3.0
  L112: annotations require !2, 3.0
  L119: variable annotations require !2, 3.6
  L137: generalized unpacking requires !2, 3.5
  L145: function decorators require 2.4, 3.0
  L146: annotations require !2, 3.0
  L154: variable annotations require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\gp_tests\test_search_space.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L15: function decorators require 2.4, 3.0
  L33: annotations require !2, 3.0
  L60: function decorators require 2.4, 3.0
  L77: annotations require !2, 3.0
  L90: annotations require !2, 3.0
  L116: annotations require !2, 3.0
  L152: dict comprehensions require 2.7, 3.0
  L168: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\hypervolume_tests\__init__.py
!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\hypervolume_tests\test_box_decomposition.py
