Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
  L138 C22: 'bytearray' member requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\FliImagePlugin.py
  L17 C5: '__future__' module requires 2.1, 3.0
  L17 C5: '__future__.annotations' member requires !2, 3.7
  L31: annotations require !2, 3.0
  L49: annotations require !2, 3.0
  L55: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L56: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L57: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L92: variable annotations require !2, 3.6
  L95: 'os.SEEK_CUR' member requires 2.5, 3.0
  L106: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L115: annotations require !2, 3.0
  L134: annotations require !2, 3.0
  L143: annotations require !2, 3.0
  L155: f-strings require !2, 3.6
  L175: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\FontFile.py
  L16 C5: '__future__' module requires 2.1, 3.0
  L16 C5: '__future__.annotations' member requires !2, 3.7
  L19 C5: 'typing' module requires !2, 3.5
  L26: annotations require !2, 3.0
  L39: variable annotations require !2, 3.6
  L41: annotations require !2, 3.0
  L42: variable annotations require !2, 3.6
  L43: variable annotations require !2, 3.6
  L53: annotations require !2, 3.0
  L64: annotations require !2, 3.0
  L93: variable annotations require !2, 3.6
  L113: annotations require !2, 3.0
  L114: variable annotations require !2, 3.6
  L122 C15: 'bytearray' member requires 2.6, 3.0
  L129: annotations require !2, 3.0
  L141: `with` requires 2.5, 3.0
  L142: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L143: f-strings require !2, 3.6
  L144: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L147: annotations require !2, 3.0

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\FpxImagePlugin.py
  L17 C5: '__future__' module requires 2.1, 3.0
  L17 C5: '__future__.annotations' member requires !2, 3.7
  L44: annotations require !2, 3.0
  L56: annotations require !2, 3.0
  L66: exception cause requires !2, 3.0
  L75: annotations require !2, 3.0
  L80: f-strings require !2, 3.6
  L106: named expressions require !2, 3.8
  L124: annotations require !2, 3.0
  L128: f-strings require !2, 3.6
  L129: f-strings require !2, 3.6
  L130: f-strings require !2, 3.6
  L237: annotations require !2, 3.0
  L243: annotations require !2, 3.0
  L245: super() without arguments requires !2, 3.0
  L247: annotations require !2, 3.0
  L249: super() without arguments requires !2, 3.0
  L249 C8: 'super' member requires 2.2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\FtexImagePlugin.py
  L54 C5: '__future__' module requires 2.1, 3.0
  L54 C5: '__future__.annotations' member requires !2, 3.7
  L57 C5: 'enum' module requires !2, 3.4
  L58 C5: 'io' module requires 2.6, 3.0
  L62: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L74: annotations require !2, 3.0
  L100: f-strings require !2, 3.6
  L106: annotations require !2, 3.0
  L110: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\GbrImagePlugin.py
  L26 C5: '__future__' module requires 2.1, 3.0
  L26 C5: '__future__.annotations' member requires !2, 3.7
  L32: annotations require !2, 3.0
  L44: annotations require !2, 3.0
  L52: f-strings require !2, 3.6
  L62: f-strings require !2, 3.6
  L70: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L90: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\GdImageFile.py
  L29 C5: '__future__' module requires 2.1, 3.0
  L29 C5: '__future__.annotations' member requires !2, 3.7
  L31 C5: 'typing' module requires !2, 3.5
  L50: annotations require !2, 3.0
  L85: annotations require !2, 3.0
  L103: exception cause requires !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\GifImagePlugin.py
  L26 C5: '__future__' module requires 2.1, 3.0
  L26 C5: '__future__.annotations' member requires !2, 3.7
  L28 C7: 'itertools' module requires 2.3, 3.0
  L31 C7: 'subprocess' module requires 2.4, 3.0
  L32 C5: 'enum' module requires !2, 3.4
  L33 C5: 'functools' module requires 2.5, 3.0
  L33 C5: 'functools.cached_property' member requires !2, 3.8
  L34 C5: 'typing' module requires !2, 3.5
  L34 C5: 'typing.NamedTuple' member requires !2, 3.5
  L52 C9: 'typing.Literal' member requires !2, 3.8
  L73: annotations require !2, 3.0
  L74: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L89: annotations require !2, 3.0
  L89: union types as `X | Y` require !2, 3.10
  L96: annotations require !2, 3.0
  L102: annotations require !2, 3.0
  L126: variable annotations require !2, 3.6
  L129: function decorators require 2.4, 3.0
  L130: annotations require !2, 3.0
  L141: function decorators require 2.4, 3.0
  L142: annotations require !2, 3.0
  L159: annotations require !2, 3.0
  L173: exception cause requires !2, 3.0
  L175: annotations require !2, 3.0
  L181: variable annotations require !2, 3.6
  L193: f-strings require !2, 3.6
  L205: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L209: variable annotations require !2, 3.6
  L211: variable annotations require !2, 3.6
  L218: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L221: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L249: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L258: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L261: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L268: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L275: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L304: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L353: annotations require !2, 3.0
  L365: variable annotations require !2, 3.6
  L436: annotations require !2, 3.0
  L461: super() without arguments requires !2, 3.0
  L461 C8: 'super' member requires 2.2, 3.0
  L463: annotations require !2, 3.0
  L505: annotations require !2, 3.0
  L516: annotations require !2, 3.0
  L542: union types as `X | Y` require !2, 3.10
  L545: annotations require !2, 3.0
  L574 C29: 'bytearray' member requires 2.6, 3.0
  L579: variable annotations require !2, 3.6
  L593: variable annotations require !2, 3.6
  L616: annotations require !2, 3.0
  L641: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L644: annotations require !2, 3.0
  L648: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L658: variable annotations require !2, 3.6
  L659: variable annotations require !2, 3.6
  L660: variable annotations require !2, 3.6
  L663: annotations require !2, 3.0
  L669: variable annotations require !2, 3.6
  L670: variable annotations require !2, 3.6
  L793: annotations require !2, 3.0
  L793: union types as `X | Y` require !2, 3.10
  L797: annotations require !2, 3.0
  L798: union types as `X | Y` require !2, 3.10
  L810: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L816: annotations require !2, 3.0
  L826: annotations require !2, 3.0
  L846: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L864: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L876: annotations require !2, 3.0
  L876: union types as `X | Y` require !2, 3.10
  L886: `with` requires 2.5, 3.0
  L888: 'subprocess.check_call' member requires 2.5, 3.0
  L929: annotations require !2, 3.0
  L961 C28: 'enumerate' member requires 2.3, 3.0
  L972: 'int.bit_length' member requires 2.7, 3.1
  L983: annotations require !2, 3.0
  L993: annotations require !2, 3.0
  L1011: annotations require !2, 3.0
  L1019: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1023: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1027: annotations require !2, 3.0
  L1054: annotations require !2, 3.0
  L1060: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1061: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1070: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1078: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1092: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1094: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1102: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1116: annotations require !2, 3.0
  L1134: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1143: annotations require !2, 3.0
  L1173: annotations require !2, 3.0
  L1192 C9: 'io' module requires 2.6, 3.0
  L1197: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\GimpGradientFile.py
  L22 C5: '__future__' module requires 2.1, 3.0
  L22 C5: '__future__.annotations' member requires !2, 3.7
  L30 C9: 'collections.abc' module requires !2, 3.3
  L31 C9: 'typing' module requires !2, 3.5
  L37: annotations require !2, 3.0
  L52: annotations require !2, 3.0
  L56: annotations require !2, 3.0
  L60: annotations require !2, 3.0
  L64: annotations require !2, 3.0
  L73: variable annotations require !2, 3.6
  L87: annotations require !2, 3.0
  L117: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L123: annotations require !2, 3.0
  L124: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L131: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\GimpPaletteFile.py
  L16 C5: '__future__' module requires 2.1, 3.0
  L16 C5: '__future__.annotations' member requires !2, 3.7
  L19 C5: 'io' module requires 2.6, 3.0
  L23 C9: 'typing' module requires !2, 3.5
  L31: annotations require !2, 3.0
  L32: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L36: variable annotations require !2, 3.6
  L48: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L65: annotations require !2, 3.0
  L68: function decorators require 2.4, 3.0
  L69: annotations require !2, 3.0
  L74: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\GribStubImagePlugin.py
  L11 C5: '__future__' module requires 2.1, 3.0
  L11 C5: '__future__.annotations' member requires !2, 3.7
  L14 C5: 'typing' module requires !2, 3.5
  L21: annotations require !2, 3.0
  L35: annotations require !2, 3.0
  L36: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L43: annotations require !2, 3.0
  L49: 'os.SEEK_CUR' member requires 2.5, 3.0
  L55: annotations require !2, 3.0
  L59: annotations require !2, 3.0
  L59: union types as `X | Y` require !2, 3.10

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\Hdf5StubImagePlugin.py
  L11 C5: '__future__' module requires 2.1, 3.0
  L11 C5: '__future__.annotations' member requires !2, 3.7
  L14 C5: 'typing' module requires !2, 3.5
  L21: annotations require !2, 3.0
  L35: annotations require !2, 3.0
  L36: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L43: annotations require !2, 3.0
  L49: 'os.SEEK_CUR' member requires 2.5, 3.0
  L55: annotations require !2, 3.0
  L59: annotations require !2, 3.0
  L59: union types as `X | Y` require !2, 3.10

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\IcnsImagePlugin.py
  print(expr) requires 2.0, 3.0
  L19 C5: '__future__' module requires 2.1, 3.0
  L19 C5: '__future__.annotations' member requires !2, 3.7
  L21 C7: 'io' module requires 2.6, 3.0
  L25 C5: 'typing' module requires !2, 3.5
  L33: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L37: annotations require !2, 3.0
  L41: annotations require !2, 3.0
  L48: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L54: annotations require !2, 3.0
  L91: f-strings require !2, 3.6
  L93: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L98: annotations require !2, 3.0
  L110: annotations require !2, 3.0
  L117: variable annotations require !2, 3.6
  L118: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L124: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L125: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L149: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L150: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L151: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L152: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L153: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L155: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L156: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L157: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L159: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L160: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L161: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L163: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L164: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L165: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L167: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L169: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L170: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L171: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L175: annotations require !2, 3.0
  L195: 'io.SEEK_CUR' member requires 2.7, 3.1
  L198: annotations require !2, 3.0
  L207: annotations require !2, 3.0
  L214: annotations require !2, 3.0
  L227: annotations require !2, 3.0
  L266: annotations require !2, 3.0
  L277: function decorators require 2.4, 3.0
  L278: annotations require !2, 3.0
  L281: function decorators require 2.4, 3.0
  L282: annotations require !2, 3.0
  L294: annotations require !2, 3.0
  L294: union types as `X | Y` require !2, 3.10
  L318: annotations require !2, 3.0
  L318: union types as `X | Y` require !2, 3.10
  L326: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L336: dict comprehensions require 2.7, 3.0
  L338 C16: 'set' member requires 2.4, 3.0
  L358 C19: 'sum' member requires 2.3, 3.0
  L362: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L378: annotations require !2, 3.0
  L393: `with` requires 2.5, 3.0
  L397: f-strings require !2, 3.6
  L398: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\IcoImagePlugin.py
  L37 C5: '__future__' module requires 2.1, 3.0
  L37 C5: '__future__.annotations' member requires !2, 3.7
  L39 C7: 'warnings' module requires 2.1, 3.0
  L40 C5: 'io' module requires 2.6, 3.0
  L42 C5: 'typing' module requires !2, 3.5
  L42 C5: 'typing.NamedTuple' member requires !2, 3.5
  L54: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L57: annotations require !2, 3.0
  L57: union types as `X | Y` require !2, 3.10
  L103: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L104: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L134: annotations require !2, 3.0
  L139: variable annotations require !2, 3.6
  L140: variable annotations require !2, 3.6
  L141: variable annotations require !2, 3.6
  L142: variable annotations require !2, 3.6
  L143: variable annotations require !2, 3.6
  L144: variable annotations require !2, 3.6
  L145: variable annotations require !2, 3.6
  L146: variable annotations require !2, 3.6
  L147: variable annotations require !2, 3.6
  L148: variable annotations require !2, 3.6
  L149: variable annotations require !2, 3.6
  L153: annotations require !2, 3.0
  L199: 'sorted(key)' requires 2.4, 3.0
  L201: 'sorted(reverse)' requires 2.4, 3.0
  L201 C21: 'sorted' member requires 2.4, 3.0
  L203: annotations require !2, 3.0
  L207: set comprehensions require 2.7, 3.0
  L209: annotations require !2, 3.0
  L209: union types as `X | Y` require !2, 3.10
  L210 C20: 'enumerate' member requires 2.3, 3.0
  L215: annotations require !2, 3.0
  L215: union types as `X | Y` require !2, 3.10
  L221: annotations require !2, 3.0
  L232: variable annotations require !2, 3.6
  L342: annotations require !2, 3.0
  L349: function decorators require 2.4, 3.0
  L350: annotations require !2, 3.0
  L353: function decorators require 2.4, 3.0
  L354: annotations require !2, 3.0
  L360: annotations require !2, 3.0
  L377 C33: 'set' member requires 2.4, 3.0
  L382: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\ImImagePlugin.py
