Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  L1931: variable annotations require !2, 3.6
  L1952: variable annotations require !2, 3.6
  L1955: coroutines (await) require !2, 3.5
  L1974: variable annotations require !2, 3.6
  L1979: coroutines (await) require !2, 3.5
  L1989: variable annotations require !2, 3.6
  L1992: coroutines (await) require !2, 3.5
  L2013: annotations require !2, 3.0
  L2013: coroutines (async) require !2, 3.5
  L2025: coroutines (await) require !2, 3.5
  L2026: coroutines (await) require !2, 3.5
  L2027: variable annotations require !2, 3.6
  L2035: coroutines (await) require !2, 3.5
  L2105: annotations require !2, 3.0
  L2105: coroutines (async) require !2, 3.5
  L2117: coroutines (await) require !2, 3.5
  L2119: variable annotations require !2, 3.6
  L2127: coroutines (await) require !2, 3.5
  L2197: annotations require !2, 3.0
  L2296: annotations require !2, 3.0
  L2297: variable annotations require !2, 3.6
  L2359: annotations require !2, 3.0
  L2359: coroutines (async) require !2, 3.5
  L2370: coroutines (await) require !2, 3.5
  L2375: coroutines (await) require !2, 3.5
  L2437: annotations require !2, 3.0
  L2451: annotations require !2, 3.0
  L2451: coroutines (async) require !2, 3.5
  L2464: coroutines (await) require !2, 3.5
  L2465: variable annotations require !2, 3.6
  L2474: coroutines (await) require !2, 3.5
  L2476: variable annotations require !2, 3.6
  L2489: coroutines (await) require !2, 3.5
  L2494: variable annotations require !2, 3.6
  L2498: coroutines (await) require !2, 3.5
  L2549: variable annotations require !2, 3.6
  L2565: coroutines (await) require !2, 3.5
  L2578: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\weex.py
  L8 C7: 'asyncio' module requires !2, 3.4
  L9 C7: 'hashlib' module requires 2.5, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L28: annotations require !2, 3.0
  L29 C32: 'super' member requires 2.2, 3.0
  L700: coroutines (async) require !2, 3.5
  L709: coroutines (await) require !2, 3.5
  L719: annotations require !2, 3.0
  L719: coroutines (async) require !2, 3.5
  L734: coroutines (await) require !2, 3.5
  L736: coroutines (await) require !2, 3.5
  L744: annotations require !2, 3.0
  L744: coroutines (async) require !2, 3.5
  L753: coroutines (await) require !2, 3.5
  L864: variable annotations require !2, 3.6
  L870: variable annotations require !2, 3.6
  L930: annotations require !2, 3.0
  L930: coroutines (async) require !2, 3.5
  L941: coroutines (await) require !2, 3.5
  L946: coroutines (await) require !2, 3.5
  L952: annotations require !2, 3.0
  L1098: annotations require !2, 3.0
  L1098: coroutines (async) require !2, 3.5
  L1110: coroutines (await) require !2, 3.5
  L1118: variable annotations require !2, 3.6
  L1145: coroutines (await) require !2, 3.5
  L1166: coroutines (await) require !2, 3.5
  L1171: annotations require !2, 3.0
  L1171: coroutines (async) require !2, 3.5
  L1189: coroutines (await) require !2, 3.5
  L1191: coroutines (await) require !2, 3.5
  L1196: annotations require !2, 3.0
  L1267: annotations require !2, 3.0
  L1267: coroutines (async) require !2, 3.5
  L1279: coroutines (await) require !2, 3.5
  L1281: variable annotations require !2, 3.6
  L1288: coroutines (await) require !2, 3.5
  L1290: coroutines (await) require !2, 3.5
  L1312: annotations require !2, 3.0
  L1312: coroutines (async) require !2, 3.5
  L1330: coroutines (await) require !2, 3.5
  L1333: coroutines (await) require !2, 3.5
  L1335: coroutines (await) require !2, 3.5
  L1337: annotations require !2, 3.0
  L1337: coroutines (async) require !2, 3.5
  L1351: coroutines (await) require !2, 3.5
  L1353: variable annotations require !2, 3.6
  L1357: coroutines (await) require !2, 3.5
  L1360: annotations require !2, 3.0
  L1360: coroutines (async) require !2, 3.5
  L1380: coroutines (await) require !2, 3.5
  L1386: coroutines (await) require !2, 3.5
  L1393: variable annotations require !2, 3.6
  L1419: coroutines (await) require !2, 3.5
  L1424: coroutines (await) require !2, 3.5
  L1426: coroutines (await) require !2, 3.5
  L1428: coroutines (await) require !2, 3.5
  L1431: annotations require !2, 3.0
  L1441: annotations require !2, 3.0
  L1441: coroutines (async) require !2, 3.5
  L1454: coroutines (await) require !2, 3.5
  L1456: variable annotations require !2, 3.6
  L1463: coroutines (await) require !2, 3.5
  L1465: coroutines (await) require !2, 3.5
  L1481: annotations require !2, 3.0
  L1573: annotations require !2, 3.0
  L1573: coroutines (async) require !2, 3.5
  L1583: coroutines (await) require !2, 3.5
  L1585: variable annotations require !2, 3.6
  L1588: coroutines (await) require !2, 3.5
  L1591: annotations require !2, 3.0
  L1611: annotations require !2, 3.0
  L1611: coroutines (async) require !2, 3.5
  L1622: coroutines (await) require !2, 3.5
  L1627: variable annotations require !2, 3.6
  L1631: coroutines (await) require !2, 3.5
  L1649: annotations require !2, 3.0
  L1680: annotations require !2, 3.0
  L1680: coroutines (async) require !2, 3.5
  L1695: coroutines (await) require !2, 3.5
  L1697: variable annotations require !2, 3.6
  L1705: coroutines (await) require !2, 3.5
  L1708: annotations require !2, 3.0
  L1728: annotations require !2, 3.0
  L1728: coroutines (async) require !2, 3.5
  L1769: coroutines (await) require !2, 3.5
  L1782: coroutines (await) require !2, 3.5
  L1785: annotations require !2, 3.0
  L1786: variable annotations require !2, 3.6
  L1801: annotations require !2, 3.0
  L1801: coroutines (async) require !2, 3.5
  L1814: coroutines (await) require !2, 3.5
  L1815: variable annotations require !2, 3.6
  L1823: coroutines (await) require !2, 3.5
  L1829: coroutines (await) require !2, 3.5
  L1846: annotations require !2, 3.0
  L1863: annotations require !2, 3.0
  L1864: variable annotations require !2, 3.6
  L1869: annotations require !2, 3.0
  L1869: coroutines (async) require !2, 3.5
  L1887: coroutines (await) require !2, 3.5
  L1890: coroutines (await) require !2, 3.5
  L1892: coroutines (await) require !2, 3.5
  L1894: annotations require !2, 3.0
  L1894: coroutines (async) require !2, 3.5
  L1910: coroutines (await) require !2, 3.5
  L1913: coroutines (await) require !2, 3.5
  L1924: annotations require !2, 3.0
  L1926: variable annotations require !2, 3.6
  L1943: annotations require !2, 3.0
  L1943: coroutines (async) require !2, 3.5
  L1971: coroutines (await) require !2, 3.5
  L1977: coroutines (await) require !2, 3.5
  L1979: coroutines (await) require !2, 3.5
  L1982: annotations require !2, 3.0
  L1984: variable annotations require !2, 3.6
  L2068: annotations require !2, 3.0
  L2069: variable annotations require !2, 3.6
  L2075: annotations require !2, 3.0
  L2075: coroutines (async) require !2, 3.5
  L2090: coroutines (await) require !2, 3.5
  L2099: variable annotations require !2, 3.6
  L2122: coroutines (await) require !2, 3.5
  L2124: coroutines (await) require !2, 3.5
  L2126: coroutines (await) require !2, 3.5
  L2131: annotations require !2, 3.0
  L2131: coroutines (async) require !2, 3.5
  L2145: coroutines (await) require !2, 3.5
  L2146: variable annotations require !2, 3.6
  L2159: coroutines (await) require !2, 3.5
  L2161: coroutines (await) require !2, 3.5
  L2163: coroutines (await) require !2, 3.5
  L2164: variable annotations require !2, 3.6
  L2169: annotations require !2, 3.0
  L2169: coroutines (async) require !2, 3.5
  L2183: coroutines (await) require !2, 3.5
  L2184: variable annotations require !2, 3.6
  L2207: coroutines (await) require !2, 3.5
  L2209: coroutines (await) require !2, 3.5
  L2211: variable annotations require !2, 3.6
  L2216: annotations require !2, 3.0
  L2216: coroutines (async) require !2, 3.5
  L2230: coroutines (await) require !2, 3.5
  L2237: variable annotations require !2, 3.6
  L2268: coroutines (await) require !2, 3.5
  L2270: coroutines (await) require !2, 3.5
  L2273: annotations require !2, 3.0
  L2273: coroutines (async) require !2, 3.5
  L2289: coroutines (await) require !2, 3.5
  L2302: coroutines (await) require !2, 3.5
  L2303: variable annotations require !2, 3.6
  L2328: coroutines (await) require !2, 3.5
  L2369: coroutines (await) require !2, 3.5
  L2395: coroutines (await) require !2, 3.5
  L2396: variable annotations require !2, 3.6
  L2401: annotations require !2, 3.0
  L2401: coroutines (async) require !2, 3.5
  L2416: coroutines (await) require !2, 3.5
  L2426: coroutines (await) require !2, 3.5
  L2428: coroutines (await) require !2, 3.5
  L2431: annotations require !2, 3.0
  L2431: coroutines (async) require !2, 3.5
  L2446: coroutines (await) require !2, 3.5
  L2456: coroutines (await) require !2, 3.5
  L2458: coroutines (await) require !2, 3.5
  L2461: annotations require !2, 3.0
  L2461: coroutines (async) require !2, 3.5
  L2477: coroutines (await) require !2, 3.5
  L2485: coroutines (await) require !2, 3.5
  L2486: variable annotations require !2, 3.6
  L2494: coroutines (await) require !2, 3.5
  L2517: annotations require !2, 3.0
  L2517: coroutines (async) require !2, 3.5
  L2532: coroutines (await) require !2, 3.5
  L2544: coroutines (await) require !2, 3.5
  L2545: variable annotations require !2, 3.6
  L2553: coroutines (await) require !2, 3.5
  L2580: annotations require !2, 3.0
  L2728: annotations require !2, 3.0
  L2729: variable annotations require !2, 3.6
  L2741: annotations require !2, 3.0
  L2742: variable annotations require !2, 3.6
  L2753: annotations require !2, 3.0
  L2768: annotations require !2, 3.0
  L2768: coroutines (async) require !2, 3.5
  L2782: coroutines (await) require !2, 3.5
  L2783: variable annotations require !2, 3.6
  L2786: coroutines (await) require !2, 3.5
  L2788: annotations require !2, 3.0
  L2788: coroutines (async) require !2, 3.5
  L2803: coroutines (await) require !2, 3.5
  L2816: coroutines (await) require !2, 3.5
  L2817: variable annotations require !2, 3.6
  L2842: coroutines (await) require !2, 3.5
  L2864: coroutines (await) require !2, 3.5
  L2867: annotations require !2, 3.0
  L2867: coroutines (async) require !2, 3.5
  L2884: coroutines (await) require !2, 3.5
  L2889: coroutines (await) require !2, 3.5
  L2894: variable annotations require !2, 3.6
  L2907: coroutines (await) require !2, 3.5
  L2915: coroutines (await) require !2, 3.5
  L2923: coroutines (await) require !2, 3.5
  L2926: annotations require !2, 3.0
  L3007: annotations require !2, 3.0
  L3008: variable annotations require !2, 3.6
  L3022: annotations require !2, 3.0
  L3022: coroutines (async) require !2, 3.5
  L3032: coroutines (await) require !2, 3.5
  L3034: coroutines (await) require !2, 3.5
  L3037: annotations require !2, 3.0
  L3037: coroutines (async) require !2, 3.5
  L3047: coroutines (await) require !2, 3.5
  L3050: annotations require !2, 3.0
  L3050: coroutines (async) require !2, 3.5
  L3061: coroutines (await) require !2, 3.5
  L3063: variable annotations require !2, 3.6
  L3066: coroutines (await) require !2, 3.5
  L3069: annotations require !2, 3.0
  L3181: annotations require !2, 3.0
  L3181: coroutines (async) require !2, 3.5
  L3190: coroutines (await) require !2, 3.5
  L3191: coroutines (await) require !2, 3.5
  L3204: annotations require !2, 3.0
  L3204: coroutines (async) require !2, 3.5
  L3215: coroutines (await) require !2, 3.5
  L3217: variable annotations require !2, 3.6
  L3220: coroutines (await) require !2, 3.5
  L3224: annotations require !2, 3.0
  L3224: coroutines (async) require !2, 3.5
  L3234: coroutines (await) require !2, 3.5
  L3239: variable annotations require !2, 3.6
  L3242: coroutines (await) require !2, 3.5
  L3252: annotations require !2, 3.0
  L3271: annotations require !2, 3.0
  L3271: coroutines (async) require !2, 3.5
  L3281: coroutines (await) require !2, 3.5
  L3283: variable annotations require !2, 3.6
  L3286: coroutines (await) require !2, 3.5
  L3302: annotations require !2, 3.0
  L3302: coroutines (async) require !2, 3.5
  L3312: coroutines (await) require !2, 3.5
  L3314: coroutines (await) require !2, 3.5
  L3317: annotations require !2, 3.0
  L3326: annotations require !2, 3.0
  L3327: variable annotations require !2, 3.6
  L3333: annotations require !2, 3.0
  L3333: coroutines (async) require !2, 3.5
  L3346: coroutines (await) require !2, 3.5
  L3348: variable annotations require !2, 3.6
  L3352: coroutines (await) require !2, 3.5
  L3354: annotations require !2, 3.0
  L3355: variable annotations require !2, 3.6
  L3364: annotations require !2, 3.0
  L3364: coroutines (async) require !2, 3.5
  L3374: coroutines (await) require !2, 3.5
  L3376: variable annotations require !2, 3.6
  L3379: coroutines (await) require !2, 3.5
  L3383: annotations require !2, 3.0
  L3383: coroutines (async) require !2, 3.5
  L3393: coroutines (await) require !2, 3.5
  L3395: coroutines (await) require !2, 3.5
  L3398: annotations require !2, 3.0
  L3416: annotations require !2, 3.0
  L3416: coroutines (async) require !2, 3.5
  L3438: coroutines (await) require !2, 3.5
  L3440: variable annotations require !2, 3.6
  L3456: coroutines (await) require !2, 3.5
  L3458: annotations require !2, 3.0
  L3458: coroutines (async) require !2, 3.5
  L3468: coroutines (await) require !2, 3.5
  L3470: variable annotations require !2, 3.6
  L3473: coroutines (await) require !2, 3.5
  L3481: annotations require !2, 3.0
  L3481: coroutines (async) require !2, 3.5
  L3495: coroutines (await) require !2, 3.5
  L3502: variable annotations require !2, 3.6
  L3507: coroutines (await) require !2, 3.5
  L3509: annotations require !2, 3.0
  L3509: coroutines (async) require !2, 3.5
  L3510: coroutines (await) require !2, 3.5
  L3516: variable annotations require !2, 3.6
  L3522: coroutines (await) require !2, 3.5
  L3528: annotations require !2, 3.0
  L3552: annotations require !2, 3.0
  L3552: coroutines (async) require !2, 3.5
  L3564: coroutines (await) require !2, 3.5
  L3566: annotations require !2, 3.0
  L3566: coroutines (async) require !2, 3.5
  L3578: coroutines (await) require !2, 3.5
  L3610: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\whitebit.py
  L8 C7: 'asyncio' module requires !2, 3.4
  L9 C7: 'hashlib' module requires 2.5, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L30: annotations require !2, 3.0
  L31 C32: 'super' member requires 2.2, 3.0
  L454: annotations require !2, 3.0
  L454: coroutines (async) require !2, 3.5
  L464: coroutines (await) require !2, 3.5
  L465: coroutines (await) require !2, 3.5
  L491: annotations require !2, 3.0
  L501: variable annotations require !2, 3.6
  L502: variable annotations require !2, 3.6
  L503: variable annotations require !2, 3.6
  L510: variable annotations require !2, 3.6
