Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L17 C5: '__future__.annotations' member requires !2, 3.7
  L20 C5: 'typing' module requires !2, 3.5
  L29 C7: 'ModuleNotFoundError' member requires !2, 3.6
  L62: annotations require !2, 3.0
  L73: annotations require !2, 3.0
  L77: 'time.process_time' member requires !2, 3.3
  L80: annotations require !2, 3.0
  L114: annotations require !2, 3.0
  L129: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\tokenutil.py
  L5 C5: '__future__' module requires 2.1, 3.0
  L5 C5: '__future__.annotations' member requires !2, 3.7
  L7 C7: 'itertools' module requires 2.3, 3.0
  L9 C5: 'io' module requires 2.6, 3.0
  L12 C5: 'typing' module requires !2, 3.5
  L12 C5: 'typing.NamedTuple' member requires !2, 3.5
  L13 C5: 'collections.abc' module requires !2, 3.3
  L13 C5: 'collections.abc.Generator' member requires !2, 3.5
  L17: variable annotations require !2, 3.6
  L18: variable annotations require !2, 3.6
  L19: variable annotations require !2, 3.6
  L20: variable annotations require !2, 3.6
  L21: variable annotations require !2, 3.6
  L24: annotations require !2, 3.0
  L27: `yield from` requires !2, 3.3
  L33: annotations require !2, 3.0
  L44: variable annotations require !2, 3.6
  L46: 'tokenize.generate_tokens' member requires 2.2, 3.0
  L50 C11: 'any' member requires 2.5, 3.0
  L64: annotations require !2, 3.0
  L98: annotations require !2, 3.0
  L113: variable annotations require !2, 3.6
  L114: variable annotations require !2, 3.6
  L115: variable annotations require !2, 3.6
  L116: variable annotations require !2, 3.6
  L121: variable annotations require !2, 3.6
  L127: 'itertools.pairwise' member requires !2, 3.10
  L135 C32: 'enumerate' member requires 2.3, 3.0
  L147: named expressions require !2, 3.8

2.2, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\utils\wildcard.py
  L46 C7: 'type' member requires 2.2, 3.0
  L85 C11: 'dict' member requires 2.2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\_build_meta.py
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\docs\autogen_api.py
  print(expr) requires 2.0, 3.0
  L56: set literals require 2.7, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\docs\autogen_config.py
  L3 C7: 'inspect' module requires 2.1, 3.0
  L4 C5: 'pathlib' module requires !2, 3.4
  L7 C5: 'collections' module requires 2.4, 3.0
  L7 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L13 C7: 'textwrap' module requires 2.3, 3.0
  L14: 'textwrap.indent' member requires !2, 3.3
  L21 C15: 'bool' member requires 2.2, 3.0
  L38 C20: 'sorted' member requires 2.4, 3.0
  L47: 'inspect.cleandoc' member requires 2.6, 3.0
  L104: `with` requires 2.5, 3.0
  L104: 'open(encoding)' requires !2, 3.0
  L116: 'pathlib.Path.write_text' member requires !2, 3.5

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\docs\autogen_magics.py
  L1 C5: 'pathlib' module requires !2, 3.4
  L11 C12: 'set' member requires 2.4, 3.0
  L34: 'sorted(key)' requires 2.4, 3.0
  L39: `"..{}..".format(..)` requires 2.7, 3.0
  L50 C18: 'sorted' member requires 2.4, 3.0
  L59: `"..{}..".format(..)` requires 2.7, 3.0
  L59: 'str.format' member requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\docs\autogen_shortcuts.py
  L1 C5: 'dataclasses' module requires !2, 3.7
  L2 C5: 'inspect' module requires 2.1, 3.0
  L3 C5: 'pathlib' module requires !2, 3.4
  L4 C5: 'typing' module requires !2, 3.5
  L5 C5: 'html' module requires !2, 3.0
  L5 C5: 'html.escape' member requires !2, 3.2
  L17: class decorators require 2.6, 3.0
  L20: variable annotations require !2, 3.6
  L21: variable annotations require !2, 3.6
  L24: class decorators require 2.6, 3.0
  L26: variable annotations require !2, 3.6
  L27: variable annotations require !2, 3.6
  L30: class decorators require 2.6, 3.0
  L32: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L39: variable annotations require !2, 3.6
  L45: variable annotations require !2, 3.6
  L50: set literals require 2.7, 3.0
  L53: dict comprehensions require 2.7, 3.0
  L58: annotations require !2, 3.0
  L77: f-strings require !2, 3.6
  L78: f-strings require !2, 3.6
  L84: f-strings require !2, 3.6
  L87: f-strings require !2, 3.6
  L94: f-strings require !2, 3.6
  L97: annotations require !2, 3.0
  L119: annotations require !2, 3.0
  L121: variable annotations require !2, 3.6
  L141: dict comprehensions require 2.7, 3.0
  L141: generalized unpacking requires !2, 3.5
  L144: annotations require !2, 3.0
  L149: f-strings require !2, 3.6
  L151: variable annotations require !2, 3.6
  L163: generalized unpacking requires !2, 3.5
  L198: annotations require !2, 3.0
  L202: `with` requires 2.5, 3.0
  L203: 'sorted(key)' requires 2.4, 3.0
  L203 C23: 'sorted' member requires 2.4, 3.0
  L217: f-strings require !2, 3.6
  L218: f-strings require !2, 3.6

!2, 3.11     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\docs\source\conf.py
  print(expr) requires 2.0, 3.0
  L8 C5: 'pathlib' module requires !2, 3.4
  L10 C7: 'tomllib' module requires !2, 3.11
  L16 C7: 'logging' module requires 2.3, 3.0
  L27: `"..{}..".format(..)` requires 2.7, 3.0
  L27: 'str.format' member requires 2.6, 3.0
  L29: `with` requires 2.5, 3.0
  L29: 'open(encoding)' requires !2, 3.0
  L163: set literals require 2.7, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\docs\sphinxext\apigen.py
  L22 C7: 'ast' module requires 2.6, 3.0
  L23 C7: 'inspect' module requires 2.1, 3.0
  L26 C5: 'importlib' module requires 2.7, 3.1
  L27 C5: 'types.SimpleNamespace' member requires !2, 3.3
  L41: function decorators require 2.4, 3.0
  L65 C27: 'any' member requires 2.5, 3.0
  L131 C54: 'set' member requires 2.4, 3.0
  L154 C19: 'property' member requires 2.2, 3.0
  L212: `with` requires 2.5, 3.0
  L232: 'sorted(key)' requires 2.4, 3.0
  L296: f-strings require !2, 3.6
  L376: 'os.walk' member requires 2.3, 3.0
  L394 C15: 'sorted' member requires 2.4, 3.0
  L405: `with` requires 2.5, 3.0
  L405: 'open(encoding)' requires !2, 3.0
  L457: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\docs\sphinxext\configtraits.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\docs\sphinxext\magics.py
2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\Embedding\embed_class_long.py
  print(expr) requires 2.0, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\Embedding\embed_class_short.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\Embedding\embed_function.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\Embedding\start_ipython_config.py
2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\IPython Kernel\example-demo.py
  print(expr) requires 2.0, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\IPython Kernel\gui\gui-glut.py
  L41: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L46 C36: 'bool' member requires 2.2, 3.0

2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\IPython Kernel\gui\gui-gtk4.py
  print(expr) requires 2.0, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\IPython Kernel\gui\gui-qt.py
!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\IPython Kernel\ipython-get-history.py
  L21 C5: 'pathlib' module requires !2, 3.4
  L28: 'open(encoding)' requires !2, 3.0
  L34: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\auto_suggest_llm.py
  L67 C7: 'asyncio' module requires !2, 3.4
  L68 C7: 'textwrap' module requires 2.3, 3.0
  L69 C5: 'typing' module requires !2, 3.5
  L70 C5: 'collections.abc' module requires !2, 3.3
  L70 C5: 'collections.abc.AsyncIterable' member requires !2, 3.5
  L70 C5: 'collections.abc.AsyncIterator' member requires !2, 3.5
  L113: super() without arguments requires !2, 3.0
  L113 C8: 'super' member requires 2.2, 3.0
  L115: annotations require !2, 3.0
  L115: coroutines (async) require !2, 3.5
  L120: annotations require !2, 3.0
  L120: coroutines (async) require !2, 3.5
  L123: f-strings require !2, 3.6
  L134: variable annotations require !2, 3.6
  L135: async for-loops require !2, 3.5
  L153: annotations require !2, 3.0
  L153: coroutines (async) require !2, 3.5
  L153: async generators (await and yield in same func) require !2, 3.6
  L159: coroutines (await) require !2, 3.5

2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\examples\utils\cwd_prompt.py
  print(expr) requires 2.0, 3.0

2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\setup.py
  print(expr) requires 2.0, 3.0
  L26: 'sys.version_info' member requires 2.0, 3.0
  L32: `"..{}..".format(..)` requires 2.7, 3.0
  L41: 'str.format' member requires 2.6, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\setupbase.py
  print(expr) requires 2.0, 3.0
  L16 C5: 'pathlib' module requires !2, 3.4
  L20 C5: 'logging' module requires 2.3, 3.0
  L38: `with` requires 2.5, 3.0
  L50 C13: 'dict' member requires 2.2, 3.0
  L70: f-strings require !2, 3.6
  L184 C19: 'subprocess' module requires 2.4, 3.0
  L197: f-strings require !2, 3.6
  L202 C19: 'FileNotFoundError' member requires !2, 3.3
  L204: `with` requires 2.5, 3.0
  L206: f-strings require !2, 3.6

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\__init__.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\bad_all.py
!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\conftest.py
  print(expr) requires 2.0, 3.0
  L1 C7: 'builtins' module requires !2, 3.0
  L2 C7: 'inspect' module requires 2.1, 3.0
  L4 C7: 'pathlib' module requires !2, 3.4
  L31: function decorators require 2.4, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\fake_ext_dir\daft_extension.py
!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\fake_llm.py
  L1 C7: 'asyncio' module requires !2, 3.4
  L32: super() without arguments requires !2, 3.0
  L34: coroutines (async) require !2, 3.5
  L37: coroutines (async) require !2, 3.5
  L44: f-strings require !2, 3.6
  L59: async for-loops require !2, 3.5
  L66: coroutines (async) require !2, 3.5
  L66: async generators (await and yield in same func) require !2, 3.6
  L72: coroutines (await) require !2, 3.5
  L102: super() without arguments requires !2, 3.0
  L102 C8: 'super' member requires 2.2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\nonascii.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\nonascii2.py
2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\print_argv.py
  print(expr) requires 2.0, 3.0

2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\refbug.py
  print(expr) requires 2.0, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\simpleerr.py
  L14: f-strings require !2, 3.6

2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\tclass.py
  print(expr) requires 2.0, 3.0

2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_alias.py
  L21: `"..{}..".format(..)` requires 2.7, 3.0
  L21: 'str.format' member requires 2.6, 3.0
  L30: `with` requires 2.5, 3.0
  L39: `with` requires 2.5, 3.0
  L49: `with` requires 2.5, 3.0

!2, 3.2      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_application.py
  L7 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L14: function decorators require 2.4, 3.0
  L32: function decorators require 2.4, 3.0
  L35: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L38: `with` requires 2.5, 3.0
  L38: 'open(encoding)' requires !2, 3.0
  L58: `with` requires 2.5, 3.0
  L64: `with` requires 2.5, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_async_helpers.py
  print(expr) requires 2.0, 3.0
  L8 C5: 'itertools' module requires 2.3, 3.0
  L9 C5: 'textwrap' module requires 2.3, 3.0
  L9 C5: 'textwrap.indent' member requires !2, 3.3
  L10 C5: 'typing' module requires !2, 3.5
  L11 C5: 'unittest' module requires 2.1, 3.0
  L54: 'sys.version_info' member requires 2.0, 3.0
  L246: `with` requires 2.5, 3.0
  L251: `with` requires 2.5, 3.0
  L253: `with` requires 2.5, 3.0
  L352: `with` requires 2.5, 3.0
  L355: `with` requires 2.5, 3.0
  L364: `with` requires 2.5, 3.0
  L422: function decorators require 2.4, 3.0
  L430: function decorators require 2.4, 3.0
  L434: function decorators require 2.4, 3.0
  L443: `with` requires 2.5, 3.0
  L446: function decorators require 2.4, 3.0
  L455: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_autocall.py
2.2, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_backgroundjobs.py
  L31 C11: 'dict' member requires 2.2, 3.0

2.7, 3.1     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_capture.py
  print(expr) requires 2.0, 3.0
  L26 C12: 'dict' member requires 2.2, 3.0
  L35: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L46: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L70: function decorators require 2.4, 3.0
  L90: function decorators require 2.4, 3.0
  L99: function decorators require 2.4, 3.0
  L117: `with` requires 2.5, 3.0
  L128: `with` requires 2.5, 3.0
  L139: `with` requires 2.5, 3.0
  L152: `with` requires 2.5, 3.0
  L152: multiple context expressions in a `with` statement require 2.7, 3.1
  L166: `with` requires 2.5, 3.0

2.4, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_clipboard.py
  L6: function decorators require 2.4, 3.0

2.5, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_compilerop.py
  L67 C11: 'any' member requires 2.5, 3.0

!2, 3.9      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_completer.py
  L10 C7: 'textwrap' module requires 2.3, 3.0
  L12 C7: 'unittest' module requires 2.1, 3.0
  L15 C5: 'importlib.metadata' module requires !2, 3.8
  L17 C5: 'contextlib' module requires 2.5, 3.0
  L43: function decorators require 2.4, 3.0
  L44: annotations require !2, 3.0
  L65 C11: 'itertools' module requires 2.3, 3.0
  L77: 'itertools.groupby' member requires 2.4, 3.0
  L77 C38: 'enumerate' member requires 2.3, 3.0
  L91: f-strings require !2, 3.6
  L116: f-strings require !2, 3.6
  L133: function decorators require 2.4, 3.0
  L144: function decorators require 2.4, 3.0
  L145: annotations require !2, 3.0
  L158: function decorators require 2.4, 3.0
