Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  L341: annotations require !2, 3.0
  L341: union types as `X | Y` require !2, 3.10
  L342: `with` requires 2.5, 3.0
  L351 C19: 'UnicodeEncodeError' member requires 2.3, 3.0
  L352: f-strings require !2, 3.6
  L355: annotations require !2, 3.0
  L363: annotations require !2, 3.0
  L371: annotations require !2, 3.0
  L381: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\guess_mime_type.py
  L6 C5: 'contextlib' module requires 2.5, 3.0
  L6 C5: 'contextlib.suppress' member requires !2, 3.4
  L46: annotations require !2, 3.0
  L56: annotations require !2, 3.0
  L57: `with` requires 2.5, 3.0
  L62: annotations require !2, 3.0
  L74: annotations require !2, 3.0
  L79: annotations require !2, 3.0
  L83: `with` requires 2.5, 3.0
  L86: 'os.stat.st_mode' member requires 2.2, 3.0
  L86 C21: 'bool' member requires 2.2, 3.0
  L93: `with` requires 2.5, 3.0
  L99: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\key_encoding.py
  L4 C5: 'enum' module requires !2, 3.4
  L5 C5: 'functools' module requires 2.5, 3.0
  L5 C5: 'functools.lru_cache' member requires !2, 3.2
  L6 C5: 'typing' module requires !2, 3.5
  L6 C5: 'typing.NamedTuple' member requires !2, 3.5
  L150: set literals require 2.7, 3.0
  L155: function decorators require 2.4, 3.0
  L156: annotations require !2, 3.0
  L157: dict comprehensions require 2.7, 3.0
  L160: function decorators require 2.4, 3.0
  L161: annotations require !2, 3.0
  L162: dict comprehensions require 2.7, 3.0
  L165: function decorators require 2.4, 3.0
  L166: annotations require !2, 3.0
  L167: dict comprehensions require 2.7, 3.0
  L170: variable annotations require !2, 3.6
  L171: variable annotations require !2, 3.6
  L172: variable annotations require !2, 3.6
  L181: function decorators require 2.4, 3.0
  L182: annotations require !2, 3.0
  L184: f-strings require !2, 3.6
  L202: variable annotations require !2, 3.6
  L203: variable annotations require !2, 3.6
  L204: variable annotations require !2, 3.6
  L205: variable annotations require !2, 3.6
  L206: variable annotations require !2, 3.6
  L207: variable annotations require !2, 3.6
  L208: variable annotations require !2, 3.6
  L209: variable annotations require !2, 3.6
  L210: variable annotations require !2, 3.6
  L211: variable annotations require !2, 3.6
  L212: variable annotations require !2, 3.6
  L213: variable annotations require !2, 3.6
  L214: variable annotations require !2, 3.6
  L215: variable annotations require !2, 3.6
  L217: annotations require !2, 3.0
  L217: union types as `X | Y` require !2, 3.10
  L232: annotations require !2, 3.0
  L232: union types as `X | Y` require !2, 3.10
  L239: annotations require !2, 3.0
  L244: function decorators require 2.4, 3.0
  L245: annotations require !2, 3.0
  L248: function decorators require 2.4, 3.0
  L249: annotations require !2, 3.0
  L250: union types as `X | Y` require !2, 3.10
  L252: function decorators require 2.4, 3.0
  L253: annotations require !2, 3.0
  L254 C15: 'bool' member requires 2.2, 3.0
  L256: annotations require !2, 3.0
  L283: annotations require !2, 3.0
  L316: annotations require !2, 3.0
  L319: annotations require !2, 3.0
  L331: annotations require !2, 3.0
  L356: annotations require !2, 3.0
  L367: annotations require !2, 3.0
  L382: f-strings require !2, 3.6
  L384: f-strings require !2, 3.6
  L386: f-strings require !2, 3.6
  L411: f-strings require !2, 3.6
  L413: f-strings require !2, 3.6
  L424: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\key_names.py
  print(expr) requires 2.0, 3.0
  L5 C5: 'collections.abc' module requires !2, 3.3
  L6 C5: 'contextlib' module requires 2.5, 3.0
  L6 C5: 'contextlib.suppress' member requires !2, 3.4
  L7 C5: 'typing' module requires !2, 3.5
  L11: variable annotations require !2, 3.6
  L28: variable annotations require !2, 3.6
  L57: annotations require !2, 3.0
  L62: annotations require !2, 3.0
  L65: annotations require !2, 3.0
  L66 C15: 'ctypes' module requires 2.5, 3.0
  L68: `with` requires 2.5, 3.0
  L69: f-strings require !2, 3.6
  L82: annotations require !2, 3.0
  L88: annotations require !2, 3.0
  L89: variable annotations require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\keys.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'collections.abc' module requires !2, 3.3
  L6 C5: 'typing' module requires !2, 3.5
  L32: union types as `X | Y` require !2, 3.10
  L36: annotations require !2, 3.0
  L43: annotations require !2, 3.0
  L47: variable annotations require !2, 3.6
  L48: variable annotations require !2, 3.6
  L50: annotations require !2, 3.0
  L68: 'sorted(key)' requires 2.4, 3.0
  L68 C18: 'sorted' member requires 2.4, 3.0
  L75: annotations require !2, 3.0
  L93: annotations require !2, 3.0
  L94: variable annotations require !2, 3.6
  L95: variable annotations require !2, 3.6
  L99: function decorators require 2.4, 3.0
  L100: annotations require !2, 3.0
  L103: annotations require !2, 3.0
  L106: variable annotations require !2, 3.6
  L114: annotations require !2, 3.0
  L115 C19: 'bool' member requires 2.2, 3.0
  L122: annotations require !2, 3.0
  L133: annotations require !2, 3.0
  L138: annotations require !2, 3.0
  L144: annotations require !2, 3.0
  L148: annotations require !2, 3.0
  L156: annotations require !2, 3.0
  L163: annotations require !2, 3.0
  L163: union types as `X | Y` require !2, 3.10
  L168: annotations require !2, 3.0
  L173: annotations require !2, 3.0
  L197 C24: 'enumerate' member requires 2.3, 3.0
  L211: annotations require !2, 3.0
  L216: named expressions require !2, 3.8
  L285: annotations require !2, 3.0
  L288: annotations require !2, 3.0
  L291: annotations require !2, 3.0
  L294: annotations require !2, 3.0
  L298: annotations require !2, 3.0
  L301: annotations require !2, 3.0
  L304: annotations require !2, 3.0
  L307: annotations require !2, 3.0
  L307: keyword-only parameters require !2, 3.0
  L310: 'print(flush)' requires !2, 3.3
  L312: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\launch.py
  L7 C5: 'collections.abc' module requires !2, 3.3
  L8 C5: 'contextlib' module requires 2.5, 3.0
  L8 C5: 'contextlib.suppress' member requires !2, 3.4
  L9 C5: 'typing' module requires !2, 3.5
  L9 C5: 'typing.Literal' member requires !2, 3.8
  L9 C5: 'typing.TypedDict' member requires !2, 3.8
  L9 C5: 'typing.NamedTuple' member requires !2, 3.5
  L25: variable annotations require !2, 3.6
  L26: variable annotations require !2, 3.6
  L60: function decorators require 2.4, 3.0
  L61: annotations require !2, 3.0
  L62: f-strings require !2, 3.6
  L425: annotations require !2, 3.0
  L430: exception cause requires !2, 3.0
  L434: annotations require !2, 3.0
  L434: union types as `X | Y` require !2, 3.10
  L435: variable annotations require !2, 3.6
  L446: annotations require !2, 3.0
  L456: annotations require !2, 3.0
  L456: union types as `X | Y` require !2, 3.10
  L458: annotations require !2, 3.0
  L458: union types as `X | Y` require !2, 3.10
  L477: named expressions require !2, 3.8
  L489: named expressions require !2, 3.8
  L495: variable annotations require !2, 3.6
  L498: annotations require !2, 3.0
  L501 C11: 'runpy' module requires 2.5, 3.0
  L509: 'runpy.run_path' member requires 2.7, 3.2
  L513: f-strings require !2, 3.6
  L523: 'traceback.format_exc' member requires 2.4, 3.0
  L524: f-strings require !2, 3.6
  L552 C11: 'callable' member requires 2.0, 3.2
  L559: variable annotations require !2, 3.6
  L560: variable annotations require !2, 3.6
  L561: union types as `X | Y` require !2, 3.10
  L561: variable annotations require !2, 3.6
  L562: union types as `X | Y` require !2, 3.10
  L562: variable annotations require !2, 3.6
  L563: union types as `X | Y` require !2, 3.10
  L563: variable annotations require !2, 3.6
  L564: union types as `X | Y` require !2, 3.10
  L564: variable annotations require !2, 3.6
  L565: union types as `X | Y` require !2, 3.10
  L565: variable annotations require !2, 3.6
  L566: union types as `X | Y` require !2, 3.10
  L566: variable annotations require !2, 3.6
  L567: variable annotations require !2, 3.6
  L568: union types as `X | Y` require !2, 3.10
  L568: variable annotations require !2, 3.6
  L569: union types as `X | Y` require !2, 3.10
  L569: variable annotations require !2, 3.6
  L570: variable annotations require !2, 3.6
  L571: union types as `X | Y` require !2, 3.10
  L571: variable annotations require !2, 3.6
  L572: variable annotations require !2, 3.6
  L575: annotations require !2, 3.0
  L582: annotations require !2, 3.0
  L590: annotations require !2, 3.0
  L593: annotations require !2, 3.0
  L596: annotations require !2, 3.0
  L600: annotations require !2, 3.0
  L603: annotations require !2, 3.0
  L611: annotations require !2, 3.0
  L612: variable annotations require !2, 3.6
  L622: annotations require !2, 3.0
  L626: union types as `X | Y` require !2, 3.10
  L629: union types as `X | Y` require !2, 3.10
  L631: union types as `X | Y` require !2, 3.10
  L651: named expressions require !2, 3.8
  L656: named expressions require !2, 3.8
  L660: variable annotations require !2, 3.6
  L706: variable annotations require !2, 3.6
  L712: f-strings require !2, 3.6
  L726: variable annotations require !2, 3.6
  L792: pattern matching requires !2, 3.10
  L806: `with` requires 2.5, 3.0
  L807: variable annotations require !2, 3.6
  L844: annotations require !2, 3.0
  L848: union types as `X | Y` require !2, 3.10
  L851: union types as `X | Y` require !2, 3.10
  L853: union types as `X | Y` require !2, 3.10
  L867: function decorators require 2.4, 3.0
  L868: annotations require !2, 3.0
  L876: annotations require !2, 3.0
  L885: annotations require !2, 3.0
  L897: annotations require !2, 3.0
  L910: variable annotations require !2, 3.6
  L910: literal variable annotations require !2, 3.8
  L912: annotations require !2, 3.0
  L915: variable annotations require !2, 3.6
  L917: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L927 C33: 'next' member requires 2.6, 3.0
  L940: f-strings require !2, 3.6
  L953: `with` requires 2.5, 3.0
  L955: 'os.stat.st_dev' member requires 2.2, 3.0
  L955: 'os.stat.st_ino' member requires 2.2, 3.0
  L958: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L960: `with` requires 2.5, 3.0
  L962: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L967: annotations require !2, 3.0
  L970: `with` requires 2.5, 3.0
  L974: annotations require !2, 3.0
  L975: `with` requires 2.5, 3.0
  L978: function decorators require 2.4, 3.0
  L979: annotations require !2, 3.0
  L982: annotations require !2, 3.0
  L986: annotations require !2, 3.0
  L989: annotations require !2, 3.0
  L989: union types as `X | Y` require !2, 3.10
  L1009: annotations require !2, 3.0
  L1009: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1012: f-strings require !2, 3.6
  L1016: f-strings require !2, 3.6
  L1019 C17: 'memoryview' member requires 2.7, 3.0
  L1027: function decorators require 2.4, 3.0
  L1028: annotations require !2, 3.0
  L1029: set literals require 2.7, 3.0
  L1029 C11: 'frozenset' member requires 2.4, 3.0
  L1058: annotations require !2, 3.0
  L1065: annotations require !2, 3.0
  L1066: variable annotations require !2, 3.6
  L1067: variable annotations require !2, 3.6
  L1077: annotations require !2, 3.0
  L1093: dict comprehensions require 2.7, 3.0
  L1100: variable annotations require !2, 3.6
  L1103: annotations require !2, 3.0
  L1111: f-strings require !2, 3.6
  L1119: 'dict.pop' member requires 2.3, 3.0
  L1127: annotations require !2, 3.0
  L1139: f-strings require !2, 3.6
  L1156 C25: 'reversed' member requires 2.4, 3.0
  L1176: f-strings require !2, 3.6

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\layout\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\layout\base.py
  L4 C5: 'collections.abc' module requires !2, 3.3
  L4 C5: 'collections.abc.Generator' member requires !2, 3.5
  L5 C5: 'enum' module requires !2, 3.4
  L6 C5: 'functools' module requires 2.5, 3.0
  L7 C5: 'itertools' module requires 2.3, 3.0
  L8 C5: 'typing' module requires !2, 3.5
  L8 C5: 'typing.NamedTuple' member requires !2, 3.5
  L19: variable annotations require !2, 3.6
  L20: variable annotations require !2, 3.6
  L21: variable annotations require !2, 3.6
  L22: variable annotations require !2, 3.6
  L27: annotations require !2, 3.0
  L30: annotations require !2, 3.0
  L35: variable annotations require !2, 3.6
  L36: variable annotations require !2, 3.6
  L37: variable annotations require !2, 3.6
  L38: variable annotations require !2, 3.6
  L39: variable annotations require !2, 3.6
  L48: variable annotations require !2, 3.6
  L49: variable annotations require !2, 3.6
  L50: variable annotations require !2, 3.6
  L51: variable annotations require !2, 3.6
  L53: variable annotations require !2, 3.6
  L54: variable annotations require !2, 3.6
  L55: variable annotations require !2, 3.6
  L61: annotations require !2, 3.0
  L68: annotations require !2, 3.0
  L75: annotations require !2, 3.0
  L82: annotations require !2, 3.0
  L90: annotations require !2, 3.0
  L113: annotations require !2, 3.0
  L121: variable annotations require !2, 3.6
  L155: variable annotations require !2, 3.6
  L156: variable annotations require !2, 3.6
  L157: variable annotations require !2, 3.6
  L158: variable annotations require !2, 3.6
  L161: annotations require !2, 3.0
  L174: annotations require !2, 3.0
  L182: annotations require !2, 3.0
  L186: annotations require !2, 3.0
  L193 C8: 'next' member requires 2.6, 3.0
  L197: annotations require !2, 3.0
  L201: annotations require !2, 3.0
  L202 C8: 'sum' member requires 2.3, 3.0
  L208: annotations require !2, 3.0
  L221: annotations require !2, 3.0
  L239: variable annotations require !2, 3.6
  L244: variable annotations require !2, 3.6
  L246: annotations require !2, 3.0
  L250: variable annotations require !2, 3.6
  L253: f-strings require !2, 3.6
  L256: annotations require !2, 3.0
  L262: annotations require !2, 3.0
  L266: annotations require !2, 3.0
  L271: annotations require !2, 3.0
  L274: annotations require !2, 3.0
  L277: annotations require !2, 3.0
  L284: annotations require !2, 3.0
  L284: union types as `X | Y` require !2, 3.10
  L285: variable annotations require !2, 3.6
  L291 C15: 'type' member requires 2.2, 3.0
  L293: annotations require !2, 3.0
  L293: union types as `X | Y` require !2, 3.10
  L296: annotations require !2, 3.0
  L299: annotations require !2, 3.0
  L302: annotations require !2, 3.0
  L307: annotations require !2, 3.0
  L313: annotations require !2, 3.0
